game_id,promotion_id
965880,6
965880,3
965880,5
965900,1
965900,9
965900,10
965920,2
965920,4
965920,6
965940,2
965940,9
965960,9
965960,6
965960,3
965960,5
966000,9
966000,10
966000,5
966010,7
966010,3
966010,5
966020,7
966020,5
966160,9
966180,1
966180,3
966210,7
966240,7
966240,9
966330,8
966330,10
966330,5
966370,4
966420,1
966420,2
966420,5
966450,7
966450,9
966450,3
966460,2
966460,4
966530,2
966530,6
966530,5
966540,1
966540,2
966540,5
966580,2
966580,4
966590,7
966590,2
966590,9
966600,1
966600,4
966630,2
966630,9
966630,10
966680,7
966680,6
966760,8
966760,2
966760,10
966760,4
967050,2
967050,4
967050,5
967060,9
967060,4
967100,2
967100,9
967100,10
967100,6
967100,3
967100,5
967130,1
967130,10
967130,3
967170,2
967170,10
967170,6
967180,1
967210,5
967250,7
967250,4
967250,3
967290,2
967290,9
967370,7
967370,9
967370,6
967370,3
967410,8
967410,9
967410,10
967410,5
967430,7
967430,10
967440,1
967440,9
967440,10
967450,7
967450,5
967490,1
967490,10
967490,6
967910,7
967910,2
967910,5
968170,7
968170,2
968170,4
968170,5
968200,2
968200,3
968210,8
968210,10
968210,3
968250,1
968290,1
968290,10
968290,6
968290,5
968300,9
968300,10
968300,4
968300,5
968310,7
968310,9
968310,10
968310,6
968310,3
968320,8
968320,2
968320,9
968320,3
968350,1
968360,6
968380,2
968380,3
968420,7
968420,5
968430,7
968430,10
968430,6
968440,8
968440,5
968450,7
968450,2
968450,9
968450,4
968450,3
968450,5
968460,8
968460,4
968470,1
968470,3
968500,1
968500,6
968540,7
968540,2
968540,6
968560,9
968560,3
968570,1
968600,8
968600,9
968600,6
968620,2
968620,10
968620,4
968620,3
968700,8
968700,4
968700,3
968730,8
968730,9
968730,6
968730,5
968780,7
968780,10
968790,1
968790,9
968820,2
968820,10
968820,5
968950,1
968950,6
968980,6
968980,3
968990,5
969060,1
969060,9
969060,10
969130,2
969130,9
969130,3
969230,7
969230,9
969230,3
969240,1
969240,10
969240,4
969350,10
969350,4
969350,6
969480,1
969690,8
969690,5
969700,7
969700,2
969700,4
969740,8
969740,2
969740,3
969860,2
969860,4
969870,1
969870,10
969870,5
969880,10
969880,4
969970,1
969970,4
969970,6
970000,2
970000,9
970000,10
970000,3
970000,5
970030,8
970030,4
970030,5
970090,9
970130,8
970130,2
970130,9
970130,6
970130,3
970140,7
970140,10
970190,1
970190,9
970190,3
970190,5
970200,8
970200,2
970240,8
970240,9
970260,7
970260,9
970260,4
970260,5
970360,8
970360,9
970360,6
970390,1
970390,2
970390,4
970390,5
970470,1
970470,4
970510,10
970510,5
970530,3
970530,5
970550,1
970550,9
970550,3
970570,7
970570,10
970570,4
970580,2
970580,10
970580,5
970650,8
970650,10
970650,6
970660,10
970660,3
970680,7
970680,9
970680,4
970680,6
970680,3
970690,9
970710,7
970710,4
970730,10
970730,4
970810,8
970810,5
970900,4
970910,4
970970,1
970970,2
970970,9
970970,10
970970,3
970980,4
970980,3
971060,2
971060,10
971060,5
971070,1
971070,2
971070,5
971090,4
971090,6
971090,3
971120,7
971120,2
971120,6
971120,5
971130,1
971130,3
971280,9
971280,6
971350,1
971350,2
971350,4
971350,5
971400,7
971400,5
971430,9
971430,4
971430,3
971450,6
971450,3
971460,2
971460,10
971460,4
971480,5
971500,1
971500,9
971500,6
971500,3
971540,9
971540,3
971540,5
971610,6
971610,3
971640,4
971670,1
971670,2
971670,10
971670,6
971680,2
971680,4
971680,6
971740,1
971740,10
971740,6
971800,1
971800,6
971800,3
971900,7
971900,2
971900,10
972040,7
972040,2
972040,10
972050,7
972050,2
972080,2
972080,6
972200,8
972200,2
972200,6
972230,9
972230,10
972230,3
972280,7
972280,2
972280,9
972280,5
972290,2
972290,4
972480,1
972480,10
972480,5
972560,7
972560,4
972560,6
972560,3
972600,1
972600,6
972620,1
972620,6
972620,5
972740,8
972760,10
972760,4
972760,6
972850,1
972850,9
972890,1
972890,2
972890,10
972890,5
972910,10
972920,1
972920,2
972920,9
972920,10
972920,3
972920,5
972940,2
972940,10
972940,3
972940,5
973060,1
973060,2
973060,4
973060,6
973090,8
973090,9
973100,7
973100,2
973100,4
973100,3
973110,1
973110,2
973110,10
973110,4
973110,6
973110,3
973170,4
973240,1
973240,9
973240,6
973310,1
973310,4
973310,6
973350,1
973350,2
973350,3
973350,5
973390,10
973390,6
973440,1
973440,6
973470,8
973470,9
973470,10
973470,4
973470,6
973470,5
973560,10
973560,6
973690,4
973690,5
973700,9
973760,7
973800,7
973800,6
973800,3
973860,8
973860,2
973860,9
973860,4
973860,3
974010,6
974010,3
974040,1
974040,2
974040,9
974070,1
974070,9
974070,10
974070,6
974070,3
974100,1
974100,6
974100,5
974110,1
974110,4
974150,7
974150,9
974150,10
974160,10
974180,1
974180,5
974200,8
974200,3
974240,7
974240,9
974240,6
974250,7
974250,4
974250,6
974370,8
974370,3
974370,5
974390,10
974390,4
974390,6
974390,5
974450,1
974490,1
974530,4
974530,6
974530,3
974600,9
974600,4
974600,3
974600,5
974670,1
974670,2
974670,9
974670,10
974670,6
974830,7
974830,2
974830,6
974830,3
974860,1
974860,10
974860,4
974860,6
974860,3
974870,1
974870,9
974920,7
974920,2
974920,9
974920,6
974920,5
974950,2
974950,9
974970,2
974970,4
975000,7
975000,5
975010,9
975010,6
975010,3
975010,5
975020,9
975020,4
975020,3
975030,1
975030,10
975030,6
975030,3
975050,5
975110,3
975120,1
975120,5
975200,8
975200,2
975200,4
975220,1
975220,2
975220,9
975220,4
975230,1
975230,4
975230,6
975230,3
975230,5
975240,9
975240,4
975240,5
975270,1
975270,2
975270,10
975290,2
975290,5
975390,7
975390,9
975390,3
975410,7
975410,10
975430,9
975430,10
975600,8
975600,2
975600,5
975660,1
975660,10
975660,4
975660,3
975660,5
975680,8
975680,2
975680,4
975690,2
975700,1
975700,9
975700,4
975710,1
975710,3
975770,7
975770,9
975770,4
975770,6
975770,3
975770,5
975800,7
975800,2
975800,9
975800,5
975860,9
975910,7
975910,2
975910,9
975980,6
975980,3
976010,8
976010,2
976010,4
976020,8
976020,2
976020,9
976020,10
976020,4
976030,10
976030,5
976060,1
976060,4
976060,3
976060,5
976070,8
976070,5
976090,1
976090,9
976090,4
976090,3
976160,10
976160,3
976160,5
976230,1
976230,10
976230,6
976240,6
976320,7
976340,8
976340,2
976340,6
976340,5
976360,4
976360,3
976390,2
976390,4
976390,6
976390,5
976420,1
976420,9
976420,6
976440,9
976440,6
976440,5
976560,1
976560,4
976560,5
976580,2
976580,5
976780,1
976780,9
976780,6
976830,8
976830,10
976830,6
976830,5
976850,7
976850,3
976860,10
976860,5
976870,7
976870,10
976870,6
976920,1
976920,2
976920,6
976920,3
976940,9
976940,6
976940,3
976950,8
976950,10
976950,4
976960,3
976970,6
976980,1
977080,1
977090,8
977090,2
977090,4
977090,3
977100,9
977100,6
977100,3
977100,5
977110,7
977110,9
977110,10
977110,5
977160,1
977160,10
977160,4
977160,6
977160,3
977200,8
977200,9
977200,10
977200,4
977200,6
977210,9
977210,10
977210,6
977260,2
977260,10
977260,6
977270,1
977270,10
977290,1
977290,2
977290,9
977290,10
977290,6
977290,5
977300,7
977300,2
977300,10
977310,1
977310,9
977310,3
977340,7
977340,10
977390,5
977400,1
977400,3
977400,5
977430,8
977430,2
977430,4
977450,7
977450,6
977460,9
977490,8
977490,4
977490,3
977500,8
977500,3
977540,2
977540,9
977540,4
977570,7
977570,6
977590,1
977590,10
977590,4
977590,3
977640,8
977640,2
977670,1
977670,10
977670,5
977690,7
977690,3
977690,5
977790,7
977790,4
977790,6
977810,8
977810,6
977810,3
977840,1
977840,2
977840,6
977900,8
977900,9
977900,10
977900,6
977900,3
977950,8
977950,4
977950,3
977980,1
977980,2
977980,9
977980,10
977980,4
978010,7
978010,2
978010,5
978020,7
978020,2
978020,10
978020,6
978020,5
978040,1
978040,2
978040,9
978110,9
978110,6
978210,1
978210,4
978210,6
978210,5
978250,10
978250,6
978250,3
978270,1
978270,2
978270,6
978270,5
978290,1
978290,2
978290,9
978290,3
978340,1
978380,9
978380,6
978380,3
978440,8
978440,4
978440,6
978450,4
978470,4
978470,6
978490,7
978490,6
978580,1
978580,4
978580,6
978620,3
978640,1
978670,1
978670,2
978670,9
978670,4
978670,5
978710,1
978710,2
978710,4
978790,7
978790,4
978790,6
978790,5
978800,7
978800,9
978840,7
978840,2
978840,4
978870,1
978910,7
978910,2
978910,9
978910,4
978910,3
978910,5
978920,1
978920,2
978920,10
978920,5
978970,8
978970,9
978970,10
978970,3
978970,5
979010,1
979010,9
979010,6
979010,5
979060,1
979060,5
979080,2
979080,10
979090,9
979090,4
979100,8
979100,2
979100,10
979170,9
979170,6
979220,9
979220,4
979220,3
979260,2
979260,10
979260,3
979260,5
979290,4
979290,3
979300,9
979300,10
979300,6
979320,7
979350,7
979350,10
979350,6
979390,2
979450,1
979450,6
979450,5
979500,1
979500,2
979520,1
979520,10
979520,6
979520,3
979520,5
979530,8
979530,4
979530,6
979550,8
979550,9
979550,4
979550,3
979560,1
979560,2
979560,10
979560,3
979560,5
979580,1
979580,9
979580,3
979600,1
979600,10
979600,4
979620,3
979680,7
979680,2
979680,4
979680,5
979720,1
979720,2
979740,2
979740,9
979740,3
979760,9
979760,10
979760,4
979760,3
979790,1
979810,7
979810,4
979880,7
979890,2
979890,9
979890,10
979890,4
979890,6
979890,3
979900,8
979900,3
979970,1
979970,9
979970,4
980060,1
980060,2
980060,6
980060,3
980300,2
980300,9
980300,10
980320,10
980320,3
980440,1
980440,3
980440,5
980490,4
980600,7
980600,2
980600,4
980600,3
980600,5
980690,2
980690,9
980690,3
980730,7
980730,2
980730,10
980730,5
980750,8
980750,2
980750,9
980750,10
980750,6
980750,3
980750,5
980830,7
980830,2
980830,10
980830,4
980830,6
980850,1
980850,10
980850,4
980880,7
980950,7
980950,2
980950,9
980950,10
981130,4
981140,8
981140,2
981140,6
981140,3
981250,10
981250,5
981260,7
981260,9
981260,10
981260,6
981260,3
981270,1
981270,3
981270,5
981290,10
981290,4
981310,5
981410,1
981410,10
981410,3
981410,5
981420,9
981440,7
981440,2
981440,10
981440,3
981450,1
981450,4
981450,6
981450,5
981490,7
981490,2
981490,6
981540,5
981550,7
981670,10
981670,4
981670,5
981710,9
981710,4
981710,3
981800,7
981800,3
981850,2
981850,9
981900,2
981900,4
981910,9
981910,10
981910,6
981960,2
981990,8
981990,9
981990,4
982010,2
982010,10
982010,6
982020,7
982020,5
982050,5
982060,7
982060,2
982060,9
982060,6
982100,3
982120,1
982120,2
982150,1
982150,9
982150,10
982150,4
982150,6
982180,7
982180,2
982180,10
982180,6
982180,5
982220,7
982220,6
982220,5
982270,8
982270,2
982270,3
982380,10
982380,4
982380,6
982380,3
982380,5
982400,1
982400,2
982400,9
982400,3
982440,8
982440,10
982440,4
982440,5
982450,7
982450,5
982480,8
982480,4
982540,7
982540,6
982580,2
982580,6
982680,1
982680,5
982690,1
982690,9
982690,6
982700,8
982700,2
982700,10
982700,5
982710,4
982710,3
982760,8
982760,10
982760,4
982760,6
982770,9
982770,6
982770,5
982850,1
982850,4
982850,6
982850,3
982860,2
982880,8
982880,4
982880,3
982880,5
982890,7
982890,2
982890,10
982890,6
982890,5
982900,8
982900,2
982900,4
982900,6
982900,5
982990,9
982990,5
983060,2
983060,10
983060,3
983120,2
983120,6
983150,7
983150,9
983150,3
983170,4
983170,6
983170,3
983200,7
983200,6
983200,3
983230,1
983230,2
983230,9
983230,4
983230,3
983280,8
983280,10
983340,7
983340,4
983520,2
983520,4
983520,6
983590,2
983590,4
983590,3
983590,5
983640,2
983760,7
983760,4
983780,3
983790,3
983790,5
983820,10
983840,8
983840,10
983840,6
983880,2
983880,10
983880,4
983880,3
983890,4
983890,3
983980,10
983980,3
983990,7
983990,10
983990,3
984020,1
984020,2
984020,9
984020,6
984020,3
984070,7
984070,2
984070,5
984080,8
984080,4
984080,5
984110,6
984110,3
984170,1
984170,3
984240,10
984240,3
984250,2
984250,9
984250,10
984250,6
984250,5
984360,7
984360,2
984450,1
984450,6
984450,3
984450,5
984470,1
984470,5
984510,7
984510,10
984540,9
984540,10
984540,3
984560,2
984560,9
984560,4
984570,7
984580,8
984580,9
984580,4
984580,3
984590,7
984590,6
984660,1
984660,9
984660,5
984720,1
984720,6
984750,9
984750,3
984820,2
984820,6
984820,5
984870,9
984880,1
984880,9
984880,10
984880,5
984910,7
985020,1
985020,9
985020,4
985040,1
985040,9
985090,7
985090,10
985260,10
985260,6
985260,3
985260,5
985330,1
985330,2
985330,10
985330,4
985330,3
985330,5
985420,4
985420,6
985420,3
985420,5
985430,6
985430,3
985430,5
985440,2
985440,3
985440,5
985500,4
985510,7
985510,5
985530,9
985530,4
985540,7
985540,2
985560,9
985580,1
985580,10
985580,5
985620,1
985620,9
985620,4
985620,6
985640,1
985640,9
985640,10
985640,5
985680,2
985680,5
985710,7
985710,5
985760,10
985760,5
985770,1
985770,3
985800,8
985820,10
985820,3
985840,1
985840,2
985840,9
985840,6
985930,7
985930,2
985930,6
986010,7
986010,10
986020,1
986020,2
986080,8
986080,9
986080,4
986080,6
986080,5
986100,8
986100,5
986280,2
986280,3
986320,8
986320,5
986340,10
986340,3
986400,3
986460,1
986460,2
986460,10
986710,8
986820,1
986820,10
986820,6
986820,5
986830,1
986830,2
986990,8
986990,2
986990,9
987000,2
987000,9
987020,2
987020,10
987020,4
987060,8
987060,9
987060,4
987180,7
987180,5
987190,8
987190,2
987190,9
987200,1
987210,6
987230,2
987230,9
987230,5
987370,8
987490,10
987490,4
987580,7
987580,2
987580,4
987590,7
987590,9
987590,4
987660,7
987660,4
987710,1
987710,4
987710,6
987740,7
987740,3
987740,5
987770,8
987770,2
987770,4
987770,3
987770,5
987800,1
987800,6
987820,7
987820,9
987850,1
987850,2
987850,9
987850,4
987900,5
987910,9
987910,10
987910,6
987910,3
987910,5
987980,4
987990,1
987990,2
987990,10
987990,4
987990,6
987990,5
988070,7
988070,3
988100,6
988100,3
988110,7
988110,9
988110,5
988190,7
988190,2
988190,5
988240,10
988240,4
988240,3
988250,8
988250,10
988250,6
988330,7
988330,9
988330,10
988330,4
988330,6
988340,2
988340,4
988370,2
988370,3
988370,5
988430,5
988480,1
988480,2
988480,10
988480,6
988480,5
988500,8
988500,4
988500,6
988500,5
988600,7
988600,10
988600,6
988650,2
988650,10
988650,6
988650,3
988890,10
988890,4
988920,1
988920,9
988920,3
988980,1
988980,10
988980,3
989000,1
989000,9
989000,4
989000,6
989010,2
989010,10
989010,6
989010,5
989040,7
989040,5
989050,2
989050,9
989050,6
989070,1
989070,6
989140,4
989160,10
989160,6
989160,3
989160,5
989190,9
989190,5
989250,2
989250,3
989250,5
989340,1
989340,10
989340,6
989340,3
989430,7
989430,9
989430,5
989450,1
989450,4
989490,7
989490,6
989490,3
989490,5
989540,1
989540,9
989560,9
989560,10
989560,4
989560,6
989560,3
989560,5
989630,1
989640,2
989640,4
989650,1
989650,3
989780,8
989780,2
989780,3
989780,5
989870,8
989870,2
989910,1
990060,6
990160,1
990160,6
990180,1
990180,2
990180,9
990180,4
990180,3
990230,7
990230,2
990230,10
990250,1
990250,9
990250,3
990250,5
990400,1
990500,7
990640,7
990640,2
990640,9
990720,1
990720,10
990720,3
990720,5
990750,10
990850,10
990940,1
990940,9
990940,4
990950,1
990950,2
990950,10
990950,4
990980,8
990980,9
991070,1
991070,3
991070,5
991090,1
991090,3
991090,5
991100,1
991100,9
991100,10
991100,6
991100,3
991100,5
991140,1
991140,10
991140,6
991140,3
991140,5
991150,2
991150,9
991150,10
991150,3
991230,10
991230,6
991230,3
991280,2
991430,2
991430,9
991430,6
991480,6
991490,2
991490,5
991500,2
991500,10
991500,4
991500,3
991510,1
991510,9
991510,4
991620,10
991620,5
991750,1
991780,9
991780,6
991780,3
991790,7
991790,2
991790,5
991860,8
991960,3
992000,8
992000,2
992000,6
992040,2
992040,9
992040,10
992040,3
992050,3
992050,5
992070,1
992070,3
992120,7
992120,2
992120,3
992210,1
992210,10
992210,3
992210,5
992300,7
992300,2
992300,5
992310,7
992310,9
992310,6
992310,3
992310,5
992330,7
992420,8
992420,2
992420,6
992420,3
992490,9
992520,8
992520,9
992520,10
992520,5
992560,1
992560,9
992560,3
992620,7
992620,4
992620,5
992700,2
992720,1
992720,10
992730,1
992730,5
992740,7
992740,3
992750,2
992750,9
992750,10
992750,3
992790,1
992790,9
992790,10
992790,4
992790,5
992860,7
992860,3
992860,5
992870,2
992870,10
992870,4
992870,6
992880,4
992880,5
992890,7
992950,7
992950,6
992950,3
992950,5
992960,9
993170,1
993170,10
993170,6
993290,7
993290,9
993290,4
993290,5
993330,1
993330,4
993330,6
993340,7
993340,2
993360,7
993360,9
993370,8
993370,10
993400,7
993400,10
993430,2
993430,9
993430,5
993460,1
993460,6
993500,10
993500,4
993580,9
993580,4
993630,7
993630,3
993640,1
993640,3
993650,2
993650,9
993650,10
993650,4
993680,7
993680,2
993680,9
993680,10
993680,6
993680,3
993680,5
993690,1
993690,2
993690,9
993690,6
993750,10
993750,6
993750,5
993780,7
993780,10
993780,6
993780,3
993810,1
993810,9
993810,10
993810,3
993810,5
993850,8
993850,2
993850,6
993850,3
993850,5
993890,1
993890,9
993970,6
993970,3
993990,1
993990,2
993990,9
993990,6
994020,8
994020,6
994170,2
994170,9
994170,3
994190,8
994220,8
994220,2
994220,3
994220,5
994260,1
994260,4
994260,3
994280,9
994280,3
994280,5
994320,2
994320,9
994320,4
994320,6
994380,7
994380,9
994380,4
994380,3
994400,9
994400,6
994520,6
994570,1
994590,1
994590,2
994610,7
994650,7
994650,3
994650,5
994770,9
994790,1
994790,10
994790,6
994790,5
994860,3
994870,8
994870,2
994900,7
994900,6
994930,1
994930,2
994930,4
995000,2
995000,9
995050,7
995160,1
995160,2
995160,9
995160,3
995170,10
995280,7
995280,2
995330,1
995330,9
995330,4
995330,5
995340,1
995340,5
995450,9
995460,1
995460,2
995460,9
995460,3
995480,9
995490,6
995490,3
995660,1
995660,4
995660,6
995660,3
995700,8
995700,2
995700,9
995700,10
995700,4
995720,1
995720,2
995720,9
995740,7
995740,2
995740,4
995740,6
995740,3
995740,5
995790,8
995790,6
995870,7
995870,2
995870,9
995870,10
995870,4
995910,1
995910,3
995910,5
996050,7
996050,4
996050,6
996160,4
996160,5
996280,2
996280,10
996280,5
996380,9
996380,10
996450,2
996450,10
996550,10
996710,9
996710,10
996710,4
996710,3
996710,5
996730,4
996830,1
996830,2
996830,9
996830,4
996830,3
996860,7
996860,5
996920,1
996920,2
996980,9
996980,6
997000,6
997030,7
997030,2
997030,3
997030,5
997180,8
997180,3
997260,9
997260,4
997260,6
997270,1
997270,2
997270,9
997270,4
997270,6
997270,3
997280,1
997280,10
997280,4
997280,6
997340,10
997340,4
997340,3
997370,7
997370,2
997370,5
997430,7
997430,10
997430,6
997430,5
997480,10
997480,4
997480,6
997480,5
997530,1
997530,2
997530,4
997530,6
997530,5
997560,7
997560,4
997600,3
997600,5
997670,5
997700,10
997700,6
997720,1
997720,3
997720,5
997730,1
997730,2
997730,4
997790,8
997790,2
997790,9
997790,4
997870,8
997870,2
997870,10
997950,7
997950,9
997950,4
997950,3
997950,5
998150,8
998150,3
998220,7
998220,9
998220,3
998330,7
998330,2
998330,9
998330,10
998470,7
998470,9
998480,5
998490,1
998570,1
998570,9
998630,9
998630,6
998630,5
998640,7
998640,6
998660,7
998660,10
998690,7
998690,9
998730,4
998790,9
998790,4
998790,5
998820,1
998820,4
998820,6
998820,5
998850,1
998850,2
998850,4
998890,9
998890,10
998890,4
998930,1
998930,5
998990,8
998990,9
998990,10
999030,8
999030,2
999030,3
999030,5
999040,1
999040,2
999040,4
999040,6
999040,3
999170,1
999170,10
999170,3
999200,10
999200,4
999250,1
999250,9
999250,6
999310,9
999310,4
999310,5
999350,7
999350,2
999350,9
999350,6
999360,8
999360,2
999360,9
999360,5
999410,1
999410,9
999410,10
999410,3
999540,9
999540,4
999540,3
999540,5
999560,1
999560,9
999640,8
999640,4
999640,6
999750,1
999750,10
999750,3
999760,2
999760,6
999830,1
999830,2
999830,4
999830,5
999930,1
999930,2
1000080,9
1000080,6
1000080,3
1000100,3
1000110,7
1000110,6
1000110,3
1000110,5
1000130,8
1000130,6
1000130,5
1000370,7
1000370,3
1000380,8
1000380,2
1000380,10
1000380,3
1000480,4
1000480,3
1000480,5
1000540,2
1000540,9
1000540,5
1000600,7
1000600,10
1000600,4
1000600,3
1000790,2
1000790,9
1000790,10
1000790,3
1000810,1
1000810,10
1000810,4
1000810,3
1000810,5
1000830,1
1000830,2
1000830,3
1000860,1
1000870,6
1000870,3
1000870,5
1000880,2
1000880,6
1000980,4
1000990,7
1000990,3
1001070,7
1001070,2
1001070,4
1001140,1
1001140,9
1001140,10
1001140,6
1001140,3
1001200,2
1001200,3
1001240,4
1001240,5
1001390,1
1001390,2
1001390,4
1001390,3
1001430,8
1001430,9
1001430,6
1001450,9
1001450,10
1001450,4
1001450,6
1001450,3
1001450,5
1001490,7
1001490,9
1001550,1
1001570,7
1001570,10
1001570,5
1001640,2
1001640,4
1001660,8
1001660,4
1001660,6
1001660,3
1001660,5
1001760,1
1001760,9
1001760,5
1001860,6
1001880,7
1001880,9
1001880,4
1001880,6
1001910,1
1001910,9
1001910,4
1001910,3
1001980,2
1001980,9
